suite_id,sample_id,code,value,character
45,6,8,7,七
47,1,8,7,七
49,7,8,7,七
52,10,8,7,七
52,4,8,7,七
52,5,8,7,七
53,6,8,7,七
55,4,8,7,七
56,6,8,7,七
56,7,8,7,七
57,5,8,7,七
57,7,8,7,七
57,9,8,7,七
59,10,8,7,七
59,3,8,7,七
59,4,8,7,七
6,6,8,7,七
6,6,8,7,七
61,10,8,7,七
64,1,8,7,七
64,7,8,7,七
65,9,8,7,七
66,4,8,7,七
67,5,8,7,七
69,2,8,7,七
7,10,8,7,七
70,3,8,7,七
70,6,8,7,七
71,1,8,7,七
72,2,8,7,七
73,10,8,7,七
73,4,8,7,七
74,1,8,7,七
74,4,8,7,七
75,2,8,7,七
75,4,8,7,七
75,7,8,7,七
76,4,8,7,七
77,9,8,7,七
80,6,8,7,七
81,1,8,7,七
81,3,8,7,七
85,3,8,7,七
85,6,8,7,七
85,8,8,7,七
86,3,8,7,七
86,6,8,7,七
89,4,8,7,七
89,7,8,7,七
89,9,8,7,七
9,2,8,7,七
93,7,8,7,七
95,6,8,7,七
97,7,8,7,七
1,10,9,8,八
1,4,9,8,八
1,5,9,8,八
14,4,9,8,八
14,7,9,8,八
15,4,9,8,八
16,6,9,8,八
16,8,9,8,八
18,8,9,8,八
19,10,9,8,八
19,2,9,8,八
19,5,9,8,八
19,8,9,8,八
2,7,9,8,八
22,2,9,8,八
23,1,9,8,八
23,5,9,8,八
24,10,9,8,八
24,3,9,8,八
24,7,9,8,八
25,7,9,8,八
26,2,9,8,八
26,8,9,8,八
27,4,9,8,八
29,5,9,8,八
3,2,9,8,八
30,2,9,8,八
32,1,9,8,八
32,1,9,8,八
32,2,9,8,八
32,9,9,8,八
34,3,9,8,八
34,8,9,8,八
38,1,9,8,八
38,6,9,8,八
4,4,9,8,八
40,10,9,8,八
42,9,9,8,八
43,3,9,8,八
47,1,9,8,八
5,4,9,8,八
52,1,9,8,八
52,6,9,8,八
53,3,9,8,八
54,1,9,8,八
55,9,9,8,八
56,10,9,8,八
56,8,9,8,八
57,2,9,8,八
57,8,9,8,八
6,2,9,8,八
61,5,9,8,八
61,8,9,8,八
61,8,9,8,八
63,2,9,8,八
65,1,9,8,八
65,4,9,8,八
65,5,9,8,八
66,9,9,8,八
68,1,9,8,八
68,3,9,8,八
68,5,9,8,八
69,4,9,8,八
7,4,9,8,八
70,10,9,8,八
70,10,9,8,八
70,6,9,8,八
71,3,9,8,八
71,3,9,8,八
71,6,9,8,八
72,5,9,8,八
72,6,9,8,八
72,9,9,8,八
74,6,9,8,八
75,8,9,8,八
76,4,9,8,八
77,3,9,8,八
77,5,9,8,八
8,7,9,8,八
81,2,9,8,八
83,9,9,8,八
85,6,9,8,八
85,6,9,8,八
87,3,9,8,八
87,6,9,8,八
88,8,9,8,八
89,6,9,8,八
9,10,9,8,八
90,7,9,8,八
90,9,9,8,八
91,10,9,8,八
92,10,9,8,八
92,5,9,8,八
93,2,9,8,八
93,8,9,8,八
95,3,9,8,八
95,8,9,8,八
96,5,9,8,八
96,6,9,8,八
99,7,9,8,八
